"x","y","date","time","x.1","y.1","optional"
494876.9903,5288666.339,"2013/08/04","02:00:23",494876.9903,5288666.339,TRUE
494875.696,5288669.008,"2013/08/04","02:05:06",494875.696,5288669.008,TRUE
494877.9706,5288664.56,"2013/08/04","02:10:06",494877.9706,5288664.56,TRUE
494878.3588,5288662.782,"2013/08/04","02:15:06",494878.3588,5288662.782,TRUE
494875.7241,5288666.896,"2013/08/04","02:20:06",494875.7241,5288666.896,TRUE
494880.1287,5288663.892,"2013/08/04","02:25:06",494880.1287,5288663.892,TRUE
494878.525,5288664.226,"2013/08/04","02:30:06",494878.525,5288664.226,TRUE
494877.4297,5288663.116,"2013/08/04","02:35:06",494877.4297,5288663.116,TRUE
494881.1067,5288659.445,"2013/08/04","02:40:06",494881.1067,5288659.445,TRUE
494878.6034,5288659.67,"2013/08/04","02:45:06",494878.6034,5288659.67,TRUE
494877.7207,5288661.56,"2013/08/04","02:50:06",494877.7207,5288661.56,TRUE
494876.4658,5288666.451,"2013/08/04","02:55:06",494876.4658,5288666.451,TRUE
494877.0366,5288667.784,"2013/08/04","03:00:06",494877.0366,5288667.784,TRUE
494876.21,5288665.451,"2013/08/04","03:05:06",494876.21,5288665.451,TRUE
494877.5666,5288665.339,"2013/08/04","03:10:06",494877.5666,5288665.339,TRUE
494877.4025,5288666.228,"2013/08/04","03:15:06",494877.4025,5288666.228,TRUE
494875.3208,5288668.564,"2013/08/04","03:20:06",494875.3208,5288668.564,TRUE
494873.5354,5288666.787,"2013/08/04","03:25:06",494873.5354,5288666.787,TRUE
494877.987,5288666.116,"2013/08/04","03:30:06",494877.987,5288666.116,TRUE
494873.2168,5288671.011,"2013/08/04","03:35:06",494873.2168,5288671.011,TRUE
494872.9611,5288670.011,"2013/08/04","03:40:06",494872.9611,5288670.011,TRUE
494879.0052,5288664.782,"2013/08/04","03:45:06",494879.0052,5288664.782,TRUE
494869.6159,5288684.351,"2013/08/04","03:50:06",494869.6159,5288684.351,TRUE
494871.7153,5288668.234,"2013/08/04","03:55:06",494871.7153,5288668.234,TRUE
494871.3521,5288672.902,"2013/08/04","04:00:07",494871.3521,5288672.902,TRUE
494870.872,5288672.347,"2013/08/04","04:05:06",494870.872,5288672.347,TRUE
494878.9915,5288666.227,"2013/08/04","04:10:06",494878.9915,5288666.227,TRUE
494874.4142,5288668.898,"2013/08/04","04:15:06",494874.4142,5288668.898,TRUE
